train_id,valid,score
T18,1,0.7
T18,1,0.69
T18,1,0.72
T18,1,0.72
T18,1,0.75
T18,1,0.75
T18,1,0.75
T18,1,0.7
T18,1,0.77
T18,1,0.77
T18,1,0.74
T18,1,0.77
T18,1,0.71
T18,1,0.67
T18,1,0.72
T18,1,0.74
T18,1,0.75
T18,1,0.68
T18,1,0.67
T18,1,0.73
T18,1,0.69
T18,1,0.75
T18,1,0.7
T19,1,0.95
T19,1,0.93
T19,1,0.93
T19,1,0.99
T19,1,0.99
T19,1,0.99
T19,1,0.96
T19,1,0.97
T19,0,0.99
T19,1,0.96
T19,1,0.99
T19,1,0.93
T19,1,0.97
T19,1,0.96
T19,1,0.94
T19,1,0.99
T19,1,0.99
T19,0,0.98
T19,1,0.99
T19,1,0.93
T19,1,0.93
T19,1,0.94
T19,1,0.99
T19,1,0.93
T19,1,0.92
T20,1,0.63
T20,0,0.67
T20,1,0.6
T20,1,0.62
T20,1,0.62
T20,1,0.67
T20,1,0.67
T20,1,0.68
T20,1,0.61
T20,0,0.69
T20,1,0.68
T20,1,0.65
T20,1,0.7
T20,1,0.65
T20,1,0.67
T20,1,0.69
T20,1,0.61
T20,1,0.61
T20,1,0.66
T20,1,0.63
T20,1,0.65
T20,1,0.66
T20,1,0.67
T20,1,0.67
T20,1,0.67
T21,1,0.67
T21,1,0.68
T21,1,0.68
T21,1,0.68
T21,1,0.73
T21,1,0.72
T21,1,0.65
T21,1,0.72
T21,1,0.7
T21,1,0.67
T21,1,0.68
T21,1,0.72
T21,1,0.71
T21,1,0.7
T21,1,0.7
T21,1,0.71
T21,1,0.65
T21,1,0.68
T21,1,0.7
T21,1,0.72
T21,1,0.72
T21,0,0.7
T21,1,0.73
T21,1,0.67
T21,1,0.71
T22,1,0.64
T22,1,0.6
T22,0,0.61
T22,1,0.62
T22,1,0.6
T22,1,0.6
T22,1,0.63
T22,1,0.6
T22,1,0.6
T22,1,0.62
T22,1,0.62
T22,1,0.6
T22,1,0.63
T22,1,0.6
T22,1,0.62
T22,0,0.62
T22,1,0.6
T22,1,0.6
T22,1,0.6
T22,1,0.6
T22,1,0.6
T22,1,0.6
T22,1,0.62
T22,1,0.63
T22,1,0.6
T23,0,0.65
T23,0,0.62
T23,0,0.63
T23,1,0.6
T23,0,0.6
T23,0,0.62
T23,0,0.65
T23,0,0.64
T23,0,0.62
T23,0,0.6
T23,0,0.6
T23,0,0.6
T23,0,0.6
T23,0,0.65
T23,0,0.63
T23,0,0.64
T23,0,0.6
T23,0,0.62
T23,0,0.63
T23,0,0.64
T23,0,0.64
T23,0,0.6
T23,0,0.62
T23,0,0.62
T23,0,0.62
T24,0,0.75
T24,0,0.73
T24,0,0.75
T24,0,0.73
T24,0,0.73
T24,0,0.81
T24,0,0.77
T24,0,0.78
T24,0,0.81
T24,0,0.8
T24,0,0.75
T24,0,0.74
T24,0,0.73
T24,0,0.75
T24,0,0.77
T24,0,0.74
T24,0,0.76
T24,0,0.74
T24,0,0.75
T24,0,0.75
T24,0,0.8
T24,0,0.73
T24,0,0.79
T24,0,0.79
T24,0,0.81
T25,1,0.79
T25,1,0.88
T25,1,0.82
T25,1,0.87
T25,1,0.82
T25,1,0.86
T25,1,0.86
T25,1,0.85
T25,1,0.84
T25,1,0.82
T25,1,0.8
T25,1,0.87
T25,1,0.8
T25,1,0.79
T25,1,0.79
T25,1,0.86
T25,1,0.78
T25,1,0.86
T25,1,0.82
T25,1,0.86
T25,1,0.86
T25,1,0.82
T25,1,0.85
T25,1,0.82
T25,1,0.85
T26,1,0.75
T26,1,0.75
T26,1,0.76
T26,1,0.72
T26,1,0.71
T26,1,0.77
T26,1,0.75
T26,1,0.7
T26,1,0.76
T26,1,0.68
T26,1,0.76
T26,1,0.75
T26,1,0.76
T26,1,0.71
T26,1,0.69
T26,0,0.7
T26,1,0.68
T26,1,0.69
T26,0,0.71
T26,1,0.76
T26,1,0.73
T26,1,0.68
T26,1,0.75
T26,1,0.68
T26,0,0.71
T27,0,0.73
T27,0,0.72
T27,0,0.66
T27,1,0.68
T27,0,0.69
T27,0,0.7
T27,0,0.74
T27,0,0.65
T27,0,0.67
T27,0,0.69
T27,0,0.67
T27,0,0.72
T27,0,0.75
T27,0,0.7
T27,0,0.75
T27,0,0.69
T27,0,0.71
T27,1,0.68
T27,0,0.73
T27,0,0.72
T27,0,0.73
T27,1,0.68
T27,0,0.7
T27,0,0.67
T27,0,0.7
T28,1,0.88
T28,1,0.92
T28,1,0.87
T28,1,0.87
T28,1,0.92
T28,1,0.92
T28,1,0.95
T28,1,0.91
T28,1,0.96
T28,1,0.88
T28,1,0.96
T28,1,0.96
T28,1,0.97
T28,1,0.92
T28,1,0.92
T28,1,0.94
T28,1,0.93
T28,1,0.92
T28,1,0.88
T28,1,0.9
T28,1,0.91
T28,0,0.91
T28,1,0.96
T28,1,0.97
T28,1,0.97
T29,0,0.84
T29,0,0.87
T29,0,0.81
T29,1,0.88
T29,0,0.81
T29,0,0.84
T29,0,0.86
T29,0,0.87
T29,0,0.84
T29,0,0.86
T29,0,0.84
T29,0,0.82
T29,0,0.87
T29,0,0.84
T29,0,0.83
T29,0,0.84
T29,0,0.83
T29,0,0.85
T29,0,0.89
T29,0,0.89
T29,0,0.81
T29,0,0.88
T29,0,0.83
T29,0,0.85
T29,0,0.89
T30,1,0.88
T30,1,0.81
T30,1,0.81
T30,1,0.8
T30,1,0.84
T30,1,0.86
T30,1,0.81
T30,1,0.9
T30,1,0.85
T30,1,0.88
T30,1,0.9
T30,1,0.84
T30,1,0.83
T30,1,0.88
T30,1,0.82
T30,1,0.84
T30,1,0.81
T30,1,0.82
T30,1,0.83
T30,1,0.83
T30,1,0.89
T30,1,0.83
T30,1,0.86
T30,1,0.83
T30,1,0.85
T31,1,0.68
T31,1,0.67
T31,1,0.67
T31,0,0.61
T31,1,0.67
T31,1,0.68
T31,1,0.65
T31,1,0.66
T31,1,0.64
T31,1,0.66
T31,1,0.68
T31,1,0.62
T31,1,0.65
T31,1,0.63
T31,1,0.64
T31,1,0.68
T31,1,0.71
T31,1,0.65
T31,1,0.64
T31,1,0.64
T31,1,0.62
T31,1,0.65
T31,1,0.63
T31,1,0.63
T31,1,0.67
T32,1,0.79
T32,0,0.77
T32,1,0.83
T32,1,0.84
T32,1,0.78
T32,1,0.79
T32,1,0.81
T32,1,0.79
T32,1,0.78
T32,1,0.81
T32,1,0.78
T32,1,0.8
T32,1,0.8
T32,1,0.79
T32,1,0.77
T32,1,0.81
T32,1,0.84
T32,1,0.82
T32,1,0.83
T32,1,0.76
T32,0,0.79
T32,1,0.75
T32,1,0.79
T32,1,0.8
T32,1,0.77
T33,1,0.99
T33,1,0.97
T33,1,0.99
T33,1,0.97
T33,1,0.98
T33,1,0.99
T33,1,0.99
T33,0,0.99
T33,1,0.99
T33,1,0.99
T33,1,0.99
T33,1,0.99
T33,1,0.99
T33,1,0.99
T33,0,0.99
T33,1,0.99
T33,1,0.94
T33,1,0.96
T33,1,0.98
T33,1,0.99
T33,1,0.99
T33,1,0.95
T33,1,0.97
T33,1,0.99
T33,1,0.96
T34,1,0.77
T34,1,0.75
T34,1,0.75
T34,1,0.71
T34,1,0.71
T34,1,0.72
T34,1,0.71
T34,1,0.72
T34,1,0.78
T34,1,0.72
T34,1,0.76
T34,1,0.79
T34,1,0.79
T34,1,0.72
T34,1,0.76
T34,1,0.73
T34,1,0.74
T34,1,0.74
T34,1,0.76
T34,1,0.75
T34,1,0.71
T34,1,0.74
T34,1,0.7
T34,1,0.76
T34,0,0.77
T35,1,0.95
T35,1,0.99
T35,1,0.93
T35,1,0.94
T35,1,0.99
T35,1,0.97
T35,1,0.98
T35,1,0.99
T35,1,0.99
T35,1,0.99
T35,1,0.95
T35,1,0.99
T35,1,0.99
T35,1,0.91
T35,1,0.92
T35,1,0.94
T35,1,0.96
T35,1,0.99
T35,1,0.96
T35,1,0.92
T35,1,0.96
T35,1,0.93
T35,1,0.99
T35,1,0.99
T35,1,0.99
T36,1,0.76
T36,1,0.77
T36,1,0.78
T36,1,0.78
T36,1,0.83
T36,1,0.78
T36,1,0.75
T36,1,0.82
T36,1,0.76
T36,1,0.79
T36,1,0.84
T36,1,0.78
T36,1,0.84
T36,1,0.81
T36,1,0.76
T36,1,0.82
T36,1,0.79
T36,1,0.8
T36,1,0.82
T36,1,0.77
T36,1,0.84
T36,1,0.79
T36,1,0.76
T36,1,0.76
T36,1,0.8
T37,1,0.73
T37,1,0.7
T37,1,0.69
T37,1,0.76
T37,1,0.73
T37,1,0.69
T37,1,0.76
T37,1,0.72
T37,1,0.75
T37,1,0.68
T37,1,0.69
T37,1,0.77
T37,0,0.77
T37,1,0.72
T37,1,0.76
T37,1,0.74
T37,1,0.78
T37,1,0.77
T37,1,0.72
T37,1,0.75
T37,1,0.75
T37,1,0.7
T37,1,0.73
T37,0,0.7
T37,1,0.68
T38,1,0.81
T38,1,0.78
T38,1,0.79
T38,1,0.83
T38,1,0.84
T38,1,0.84
T38,1,0.76
T38,0,0.77
T38,1,0.82
T38,1,0.76
T38,1,0.8
T38,1,0.78
T38,1,0.77
T38,1,0.79
T38,1,0.83
T38,1,0.82
T38,1,0.79
T38,1,0.77
T38,1,0.78
T38,1,0.77
T38,1,0.85
T38,1,0.82
T38,1,0.81
T38,1,0.85
T38,1,0.84
T39,1,0.65
T39,1,0.66
T39,1,0.64
T39,1,0.69
T39,1,0.67
T39,1,0.67
T39,1,0.63
T39,1,0.67
T39,1,0.69
T39,1,0.68
T39,1,0.64
T39,1,0.67
T39,1,0.63
T39,1,0.68
T39,1,0.66
T39,1,0.64
T39,1,0.61
T39,1,0.71
T39,1,0.71
T39,1,0.63
T39,1,0.63
T39,1,0.67
T39,1,0.65
T39,1,0.65
T39,1,0.66
T40,0,0.98
T40,0,0.99
T40,0,0.97
T40,0,0.95
T40,0,0.96
T40,0,0.99
T40,0,0.95
T40,0,0.97
T40,0,0.98
T40,0,0.99
T40,0,0.99
T40,0,0.99
T40,0,0.95
T40,0,0.95
T40,0,0.98
T40,0,0.98
T40,1,0.94
T40,0,0.99
T40,0,0.99
T40,0,0.97
T40,0,0.95
T40,0,0.93
T40,0,0.97
T40,0,0.99
T40,0,0.98
