train_id,priority
T1,0
T1,0
T1,0
T1,0
T1,0
T1,0
T1,0
T1,0
T1,0
T1,1
T1,0
T1,0
T1,0
T1,0
T1,0
T1,0
T1,0
T1,0
T1,0
T1,0
T1,0
T1,0
T1,1
T1,0
T1,0
T2,0
T2,0
T2,0
T2,0
T2,0
T2,0
T2,0
T2,0
T2,0
T2,0
T2,0
T2,0
T2,0
T2,0
T2,0
T2,0
T2,0
T2,1
T2,0
T2,0
T2,1
T2,0
T2,0
T2,0
T2,1
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,0
T3,1
T3,0
T3,0
T3,0
T4,0
T4,0
T4,0
T4,0
T4,0
T4,0
T4,0
T4,0
T4,0
T4,0
T4,0
T4,0
T4,0
T4,0
T4,0
T4,0
T4,0
T4,1
T4,0
T4,0
T4,0
T4,0
T4,0
T4,0
T4,0
T5,0
T5,0
T5,0
T5,0
T5,0
T5,0
T5,1
T5,0
T5,0
T5,0
T5,0
T5,0
T5,0
T5,0
T5,1
T5,0
T5,0
T5,0
T5,0
T5,0
T5,0
T5,0
T5,0
T5,0
T5,0
T6,0
T6,1
T6,0
T6,0
T6,0
T6,0
T6,0
T6,1
T6,0
T6,0
T6,0
T6,0
T6,0
T6,0
T6,0
T6,0
T6,0
T6,0
T6,0
T6,0
T6,0
T6,0
T6,1
T6,0
T6,0
T7,0
T7,0
T7,0
T7,1
T7,0
T7,0
T7,0
T7,0
T7,0
T7,1
T7,0
T7,0
T7,1
T7,0
T7,0
T7,0
T7,0
T7,0
T7,0
T7,0
T7,0
T7,0
T7,0
T7,0
T7,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,0
T8,1
T8,0
T8,0
T9,1
T9,0
T9,0
T9,0
T9,1
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T9,0
T10,0
T10,0
T10,0
T10,0
T10,0
T10,0
T10,1
T10,0
T10,0
T10,0
T10,0
T10,1
T10,0
T10,0
T10,0
T10,0
T10,0
T10,1
T10,0
T10,0
T10,0
T10,0
T10,0
T10,0
T10,0
T11,1
T11,0
T11,1
T11,0
T11,0
T11,0
T11,0
T11,1
T11,0
T11,1
T11,0
T11,0
T11,0
T11,0
T11,0
T11,0
T11,0
T11,1
T11,0
T11,0
T11,0
T11,0
T11,0
T11,0
T11,0
T12,0
T12,0
T12,0
T12,0
T12,1
T12,0
T12,0
T12,0
T12,0
T12,0
T12,0
T12,0
T12,0
T12,0
T12,1
T12,0
T12,0
T12,0
T12,0
T12,0
T12,0
T12,0
T12,1
T12,0
T12,0
T13,0
T13,0
T13,0
T13,0
T13,0
T13,0
T13,0
T13,0
T13,0
T13,1
T13,0
T13,0
T13,0
T13,0
T13,0
T13,0
T13,0
T13,0
T13,1
T13,0
T13,0
T13,0
T13,0
T13,0
T13,1
T14,0
T14,0
T14,1
T14,0
T14,0
T14,0
T14,0
T14,0
T14,0
T14,0
T14,0
T14,0
T14,0
T14,0
T14,0
T14,0
T14,0
T14,0
T14,1
T14,1
T14,0
